Key,Value
MACRO_5LP,"LP
SLP
S.LP
5.LP
JAB
STANDING JAB
STAND JAB"
MACRO_5LP_2ND,"LP X2
SLP x2
S.LP x2
5.LP x2
JAB x2
LPX2
SLPX2
S.LPX2
5.LPX2
JABX2
SLP 2ND
S.LP 2ND
5.LP 2ND
5LP 2ND
JAB 2ND
STANDING JAB 2ND
STAND JAB 2ND"
MACRO_5MP,"MP
SMP
S.MP
5.MP
STRONG
STANDING STRONG
STAND STRONG"
MACRO_5HP,"HP
S.HP
SHP
5.HP
FIERCE
STAND FIERCE
STANDING FIERCE"
,
MACRO_5LK,"LK
SLK
S.LK
5.LK
SHORT
STANDING SHORT
STAND SHORT"
MACRO_5MK,"MK
SMK
S.MK
5.MK
FORWARD
STAND FORWARD
STANDING FORWARD"
MACRO_5HK,"HK
SHK
S.HK
5.HK
ROUNDHOUSE
ROUND HOUSE
STAND ROUND HOUSE
STANDING ROUNDHOUSE
STAND ROUNDHOUSE
STANDING ROUND HOUSE"
,
MACRO_2LP,"CLP
C.LP
2.LP
CRLP
CR.LP
CROUCHING JAB
CROUCH JAB"
MACRO_2MP,"CMP
C.MP
2.MP
CR.MP
CRMP
CROUCHING STRONG
CROUCH STRONG"
MACRO_2HP,"CHP
C.HP
2.HP
CRHP
CR.HP
CROUCH FIERCE
CROUCHING FIERCE"
,
MACRO_2LK,"CLK
C.LK
2.LK
CR.LK
CRLK
CROUCH SHORT
CROUCHING SHORT"
MACRO_2MK,"CMK
C.MK
2.MK
CRMK
CR.MK
CROUCHING FORWARD
CROUCH FORWARD"
MACRO_2HK,"CHK
C.HK
2.HK
CR.HK
CRHK
CROUCH ROUNDHOUSE
CROUCH ROUND HOUSE
CROUCHING ROUND HOUSE
CROUCHING ROUNDHOUSE"
,
MACRO_JLP,"J.LP
J LP
JUMP JLP
JUMPING JLP
JUMP JAB"
MACRO_JMP,"J.MP
J MP
JUMP JMP
JUMPING JMP
JUMP STRONG"
MACRO_JHP,"J.HP
J HP
JUMP JHP
JUMPING JHP
JUMP FIERCE"
,
MACRO_JLK,"J.LK
J LK
JUMP JLK
JUMPING JLK
JUMP SHORT"
MACRO_JMK,"J.MK
J MK
JUMP JMK
JUMPING JMK
JUMP FORWARD"
MACRO_JHK,"J.HK
J HK
JUMP JHK
JUMPING JHK
JUMP ROUNDHOUSE"
,
MACRO_236LP,"236LP
236 LP
236+LP
QCFLP
QCF LP
QCF+LP
QCF.LP"
MACRO_236MP,"236MP
236 MP
236+MP
QCFMP
QCF MP
QCF+MP
QCF.MP"
MACRO_236HP,"236HP
236 HP
236+HP
QCFHP
QCF HP
QCF+HP
QCF.HP"
MACRO_236P,"236P
236 P
236+P
QCFP
QCF P
QCF+P
QCF.P"
,
MACRO_236LK,"236LK
236 LK
236+LK
QCFLK
QCF LK
QCF+LK
QCF.LK"
MACRO_236MK,"236MK
236 MK
236+MK
QCFMK
QCF MK
QCF+MK
QCF.MK"
MACRO_236HK,"236HK
236 HK
236+HK
QCFHK
QCF HK
QCF+HK
QCF.HK"
MACRO_236K,"236K
236 K
236+K
QCFK
QCF K
QCF+K
QCF.K"
,
MACRO_J236LP,"J236LP
J236 LP
J236+LP
JQCFLP
JQCF LP
JQCF+LP
J.236LP
J.236 LP
J.236+LP
J.QCFLP
J.QCF LP
J.QCF+LP
J 236LP
J 236 LP
J 236+LP
J QCFLP
J QCF LP
J QCF+LP
JUMPING 236LP
JUMPING 236 LP
JUMPING 236+LP
JUMPING QCFLP
JUMPING QCF LP
JUMPING QCF+LP"
MACRO_J236MP,"J236MP
J236 MP
J236+MP
JQCFMP
JQCF MP
JQCF+MP
J.236MP
J.236 MP
J.236+MP
J.QCFMP
J.QCF MP
J.QCF+MP
J 236MP
J 236 MP
J 236+MP
J QCFMP
J QCF MP
J QCF+MP
JUMPING 236MP
JUMPING 236 MP
JUMPING 236+MP
JUMPING QCFMP
JUMPING QCF MP
JUMPING QCF+MP"
MACRO_J236HP,"J236HP
J236 HP
J236+HP
JQCFHP
JQCF HP
JQCF+HP
J.236HP
J.236 HP
J.236+HP
J.QCFHP
J.QCF HP
J.QCF+HP
J 236HP
J 236 HP
J 236+HP
J QCFHP
J QCF HP
J QCF+HP
JUMPING 236HP
JUMPING 236 HP
JUMPING 236+HP
JUMPING QCFHP
JUMPING QCF HP
JUMPING QCF+HP"
MACRO_J236P,"J236P
J236 P
J236+P
JQCFP
JQCF P
JQCF+P
J.236P
J.236 P
J.236+P
J.QCFP
J.QCF P
J.QCF+P
J 236P
J 236 P
J 236+P
J QCFP
J QCF P
J QCF+P
JUMPING 236P
JUMPING 236 P
JUMPING 236+P
JUMPING QCFP
JUMPING QCF P
JUMPING QCF+P"
,
MACRO_J236LK,"J236LK
J236 LK
J236+LK
JQCFLK
JQCF LK
JQCF+LK
J.236LK
J.236 LK
J.236+LK
J.QCFLK
J.QCF LK
J.QCF+LK
J 236LK
J 236 LK
J 236+LK
J QCFLK
J QCF LK
J QCF+LK
JUMPING 236LK
JUMPING 236 LK
JUMPING 236+LK
JUMPING QCFLK
JUMPING QCF LK
JUMPING QCF+LK"
MACRO_J236MK,"J236MK
J236 MK
J236+MK
JQCFMK
JQCF MK
JQCF+MK
J.236MK
J.236 MK
J.236+MK
J.QCFMK
J.QCF MK
J.QCF+MK
J 236MK
J 236 MK
J 236+MK
J QCFMK
J QCF MK
J QCF+MK
JUMPING 236MK
JUMPING 236 MK
JUMPING 236+MK
JUMPING QCFMK
JUMPING QCF MK
JUMPING QCF+MK"
MACRO_J236HK,"J236HK
J236 HK
J236+HK
JQCFHK
JQCF HK
JQCF+HK
J.236HK
J.236 HK
J.236+HK
J.QCFHK
J.QCF HK
J.QCF+HK
J 236HK
J 236 HK
J 236+HK
J QCFHK
J QCF HK
J QCF+HK
JUMPING 236HK
JUMPING 236 HK
JUMPING 236+HK
JUMPING QCFHK
JUMPING QCF HK
JUMPING QCF+HK"
MACRO_J236K,"J236K
J236 K
J236+K
JQCFK
JQCF K
JQCF+K
J.236K
J.236 K
J.236+K
J.QCFK
J.QCF K
J.QCF+K
J 236K
J 236 K
J 236+K
J QCFK
J QCF K
J QCF+K
JUMPING 236K
JUMPING 236 K
JUMPING 236+K
JUMPING QCFK
JUMPING QCF K
JUMPING QCF+K"
,
MACRO_214LP,"214LP
214 LP
214+LP
QCBLP
QCB LP
QCB+LP
QCB.LP"
MACRO_214MP,"214MP
214 MP
214+MP
QCBMP
QCB MP
QCB+MP
QCB.MP"
MACRO_214HP,"214HP
214 HP
214+HP
QCBHP
QCB HP
QCB+HP
QCB.HP"
MACRO_214P,"214P
214 P
214+P
QCBP
QCB P
QCB+P
QCB.P"
,
MACRO_214LK,"214LK
214 LK
214+LK
QCBLK
QCB LK
QCB+LK
QCB.LK"
MACRO_214MK,"214MK
214 MK
214+MK
QCBMK
QCB MK
QCB+MK
QCB.MK"
